legislator_profile_id,legislator_id_canon
2232,1778
2337,1778
2442,1778
1917,1778
2338,1812
1918,1812
2128,1812
2023,1812
2443,1812
2233,1812
4043,3975
3938,3975
4358,3975
4148,3975
3785,3975
1919,2807
2339,2807
2543,2807
2754,2807
2129,2807
2648,2807
2234,2807
2444,2807
2024,2807
3939,3962
4044,3962
1789,3962
3701,3962
4359,3962
1659,3962
1605,3962
4149,3962
2445,2322
2235,2322
2130,2322
1920,2322
2025,2322
2340,2322
447,3792
979,3792
1333,3792
811,3792
860,3792
46,3792
1228,3792
706,3792
340,3792
255,3792
1465,3792
151,3792
1096,3792
3071,3684
2544,3684
2755,3684
3277,3684
3171,3684
3487,3684
2649,3684
2859,3684
2966,3684
3382,3684
4150,3926
1201,3926
4360,3926
1545,3926
3702,3926
1416,3926
4045,3926
1440,3926
1790,3926
3940,3926
1740,3926
1311,3926
2545,3656
41,3656
2860,3656
2236,3656
2650,3656
2446,3656
250,3656
3488,3656
3172,3656
3278,3656
2756,3656
2341,3656
3383,3656
2967,3656
146,3656
805,3656
3072,3656
700,3656
2026,1972
2131,1972
1921,1972
3489,3738
3173,3738
3595,3738
3279,3738
3384,3738
655,3738
760,3738
560,3738
778,3657
2861,3657
129,3657
3174,3657
2342,3657
2968,3657
590,3657
2447,3657
2651,3657
3596,3657
2237,3657
3385,3657
24,3657
3490,3657
3280,3657
2757,3657
3073,3657
673,3657
2546,3657
2969,3718
3175,3718
3597,3718
3386,3718
552,3718
3281,3718
3491,3718
3074,3718
2862,3718
3250,265
723,265
1980,265
2085,265
2933,265
387,265
494,265
2190,265
3144,265
2718,265
2613,265
1013,265
3038,265
2825,265
873,265
828,265
202,3015
306,3015
97,3015
164,3793
830,3793
348,3793
725,3793
455,3793
268,3793
985,3793
59,3793
917,3793
575,3685
768,3685
2758,3685
3387,3685
3282,3685
3492,3685
3075,3685
2652,3685
663,3685
3598,3685
2547,3685
2863,3685
3176,3685
2970,3685
580,3764
3599,3764
1308,3914
1542,3914
1681,3914
1634,3914
1198,3914
1413,3914
2027,2024
1922,2024
2132,2024
3600,3686
2548,3686
3493,3686
3283,3686
572,3686
2759,3686
3076,3686
2653,3686
2864,3686
3388,3686
2971,3686
3177,3686
3284,3744
3494,3744
3178,3744
3389,3744
1312,3910
4151,3910
1744,3910
1417,3910
3703,3910
1792,3910
1546,3910
4046,3910
3941,3910
1202,3910
1444,3910
36,3784
693,3784
3601,3784
441,3784
334,3784
924,3784
245,3784
141,3784
624,3784
798,3784
976,3784
3704,3915
1396,3915
3942,3915
1525,3915
1434,3915
4047,3915
1793,3915
1116,3915
1291,3915
1736,3915
4152,3915
3179,3739
3495,3739
3285,3739
26,3739
3390,3739
677,3739
598,3739
131,3739
3602,3739
782,3739
235,3739
3180,3687
1324,3687
2549,3687
217,3687
2972,3687
112,3687
889,3687
3705,3687
3077,3687
545,3687
969,3687
1457,3687
3391,3687
318,3687
3943,3687
749,3687
4048,3687
1588,3687
2865,3687
2760,3687
1097,3687
2654,3687
4153,3687
644,3687
7,3687
1720,3687
1219,3687
1794,3687
3603,3687
3496,3687
3286,3687
425,3687
1129,3888
3944,3888
1573,3888
4049,3888
1380,3888
1728,3888
929,3888
1509,3888
4154,3888
1049,3888
3706,3888
1795,3888
1275,3888
3945,3946
1702,3946
1796,3946
1616,3946
4155,3946
4050,3946
4365,3946
3707,3946
2973,3719
3181,3719
2866,3719
3604,3719
3078,3719
3392,3719
3287,3719
3497,3719
595,3719
2343,3089
1923,3089
2133,3089
2867,3089
2238,3089
2761,3089
2448,3089
2550,3089
2028,3089
2655,3089
2134,3116
1924,3116
2029,3116
504,3850
1143,3850
397,3850
947,3850
1356,3850
1022,3850
2656,3047
2135,3047
2030,3047
2344,3047
1925,3047
2449,3047
2239,3047
2551,3047
509,3851
402,3851
2031,3117
3288,3117
3498,3117
2345,3117
2240,3117
2450,3117
1926,3117
3393,3117
3182,3117
2136,3117
3499,3745
3289,3745
529,3745
3605,3745
3183,3745
3394,3745
2451,3008
2241,3008
2346,3008
1927,3008
2137,3008
2032,3008
2657,2565
2138,2565
2552,2565
2762,2565
1928,2565
2974,2565
2347,2565
2452,2565
2868,2565
2242,2565
2033,2565
3079,2565
724,3794
829,3794
1650,3963
3708,3963
1676,3963
3606,3746
3184,3746
3500,3746
3395,3746
3290,3746
4366,3837
313,3837
3709,3837
104,3837
4156,3837
1682,3837
381,3837
1635,3837
4051,3837
209,3837
3946,3837
1798,3837
2553,3688
780,3688
3396,3688
3607,3688
2763,3688
592,3688
3501,3688
675,3688
3185,3688
25,3688
3291,3688
234,3688
2658,3688
130,3688
3397,3658
2764,3658
739,3658
3292,3658
2975,3658
3186,3658
3502,3658
2554,3658
2348,3658
3608,3658
2243,3658
2869,3658
530,3658
2453,3658
3080,3658
634,3658
2659,3658
3293,3689
2660,3689
2765,3689
2555,3689
3503,3689
3187,3689
2870,3689
3081,3689
3609,3689
2976,3689
594,3689
3398,3689
1056,3901
937,3901
2139,2337
1929,2337
2034,2337
1061,3891
1734,3891
1283,3891
1142,3891
4157,3891
4052,3891
948,3891
3710,3891
1432,3891
1388,3891
1799,3891
1517,3891
3947,3891
601,3769
3610,3769
631,3720
3504,3720
247,3720
2871,3720
3082,3720
3294,3720
3611,3720
143,3720
2977,3720
3188,3720
802,3720
697,3720
38,3720
3399,3720
1109,3892
903,3892
1047,3892
1378,3892
1273,3892
1507,3892
1021,3852
503,3852
945,3852
396,3852
84,3842
882,3842
477,3842
1343,3842
293,3842
1475,3842
1136,3842
189,3842
1238,3842
1002,3842
370,3842
3948,3956
1800,3956
4053,3956
1662,3956
4158,3956
4368,3956
1624,3956
3711,3956
4450,3999
764,143
567,143
3612,143
659,143
365,3677
3505,3677
2661,3677
3400,3677
2349,3677
565,3677
3295,3677
876,3677
2978,3677
3083,3677
183,3677
2556,3677
3613,3677
287,3677
3189,3677
2872,3677
998,3677
2766,3677
78,3677
2454,3677
472,3677
1485,3857
1355,3857
1139,3857
1250,3857
909,3857
394,3857
1019,3857
501,3857
3712,3858
1105,3858
3949,3858
4054,3858
899,3858
1801,3858
4159,3858
1658,3858
1496,3858
520,3858
1035,3858
1367,3858
413,3858
1262,3858
1604,3858
2557,3690
2662,3690
2767,3690
2768,3659
3084,3659
3401,3659
3190,3659
2979,3659
2558,3659
2873,3659
2350,3659
3296,3659
2455,3659
2663,3659
2244,3659
3506,3659
372,3840
88,3840
479,3840
946,3840
193,3840
297,3840
620,3747
3191,3747
3297,3747
3507,3747
3614,3747
3402,3747
535,3771
3615,3771
4457,4000
61,3795
457,3795
270,3795
727,3795
832,3795
166,3795
350,3795
4055,3795
3797,3795
4160,3795
3950,3795
2769,3691
2559,3691
2664,3691
997,3838
885,3838
76,3838
470,3838
181,3838
363,3838
285,3838
958,3890
1391,3890
1181,3890
1286,3890
1065,3890
1520,3890
3713,3924
4161,3924
1748,3924
1314,3924
1204,3924
1802,3924
1547,3924
1419,3924
1557,3924
3951,3924
4056,3924
3616,3748
3508,3748
3298,3748
616,3748
3192,3748
3403,3748
795,3748
690,3748
299,3825
195,3825
90,3825
2636,1407
2114,1407
1903,1407
2847,1407
2742,1407
2954,1407
3059,1407
2008,1407
2531,1407
3509,3692
3617,3692
3085,3692
3299,3692
2980,3692
533,3692
636,3692
2,3692
212,3692
3193,3692
3404,3692
2665,3692
2560,3692
2770,3692
107,3692
2874,3692
741,3692
826,2622
57,2622
162,2622
266,2622
896,2622
984,2622
2035,2622
1930,2622
454,2622
721,2622
2140,2622
347,2622
3952,3693
667,3693
325,3693
1684,3693
2666,3693
3714,3693
772,3693
123,3693
2981,3693
972,3693
1460,3693
1159,3693
913,3693
2561,3693
228,3693
3405,3693
1803,3693
4162,3693
432,3693
4057,3693
18,3693
3086,3693
3194,3693
2875,3693
582,3693
4372,3693
3618,3693
1222,3693
1327,3693
2771,3693
1628,3693
3300,3693
3510,3693
963,2462
2456,2462
221,2462
3406,2462
2036,2462
11,2462
2351,2462
116,2462
1931,2462
3511,2462
2245,2462
3301,2462
652,2462
556,2462
3619,2462
757,2462
887,2462
3195,2462
2141,2462
2142,3114
2457,3114
2772,3114
2246,3114
1932,3114
2037,3114
2352,3114
2562,3114
2667,3114
168,3796
730,3796
272,3796
835,3796
63,3796
3801,3928
4058,3928
3953,3928
1407,3928
1302,3928
4163,3928
1536,3928
4373,3928
1192,3928
2247,3118
2876,3118
2773,3118
2143,3118
2563,3118
2353,3118
1933,3118
2982,3118
2668,3118
2038,3118
2458,3118
3087,3118
951,3893
1062,3893
3196,3694
2564,3694
3512,3694
3302,3694
2774,3694
3407,3694
2669,3694
4059,3925
1427,3925
1411,3925
3954,3925
1196,3925
3715,3925
4374,3925
1731,3925
1306,3925
1804,3925
4164,3925
1540,3925
1742,3797
1471,3797
70,3797
175,3797
358,3797
3955,3797
1339,3797
1175,3797
3716,3797
1442,3797
842,3797
4375,3797
465,3797
737,3797
994,3797
4165,3797
1234,3797
279,3797
4060,3797
901,3797
1805,3797
3303,3760
3513,3760
3620,3760
3197,3760
3408,3760
585,3760
3621,3772
562,3772
656,3772
761,3772
1806,3847
4166,3847
523,3847
1738,3847
416,3847
1436,3847
861,3847
1499,3847
1265,3847
3956,3847
3717,3847
1120,3847
4061,3847
1370,3847
1038,3847
4167,3959
4062,3959
1807,3959
3718,3959
1642,3959
3957,3959
1669,3959
1739,3919
4063,3919
3958,3919
1420,3919
1315,3919
3719,3919
1548,3919
4378,3919
1438,3919
1205,3919
1808,3919
4168,3919
1934,3119
2144,3119
2039,3119
1935,2635
2040,2635
2145,2635
77,3826
364,3826
286,3826
182,3826
847,3881
201,3828
305,3828
483,3828
376,3828
96,3828
2041,2888
2146,2888
1936,2888
3088,3660
2565,3660
2877,3660
128,3660
2354,3660
2670,3660
2775,3660
233,3660
589,3660
2983,3660
672,3660
3622,3660
2459,3660
2248,3660
777,3660
23,3660
1352,3846
1482,3846
1247,3846
905,3846
496,3846
1015,3846
1130,3846
389,3846
1191,3929
1549,3929
1421,3929
3959,3929
1620,3929
4064,3929
3720,3929
1316,3929
4379,3929
4169,3929
1809,3929
1690,3929
4462,4001
622,3782
3623,3782
2355,3120
2460,3120
2042,3120
2147,3120
2249,3120
1937,3120
4170,3976
4065,3976
3960,3976
3804,3976
3089,3710
3514,3710
3304,3710
3409,3710
2776,3710
2984,3710
3198,3710
2878,3710
1524,3916
1601,3916
1290,3916
1395,3916
1100,3916
1663,3916
3721,3916
1401,3923
1530,3923
1185,3923
1296,3923
919,3798
729,3798
271,3798
987,3798
1232,3798
834,3798
458,3798
1337,3798
1469,3798
351,3798
1106,3798
167,3798
62,3798
144,3765
698,3765
3624,3765
443,3765
336,3765
248,3765
803,3765
633,3765
39,3765
451,3799
344,3799
159,3799
822,3799
263,3799
982,3799
717,3799
54,3799
956,3799
2461,3661
2250,3661
3305,3661
3515,3661
3410,3661
2671,3661
2777,3661
2879,3661
3090,3661
3199,3661
2566,3661
2356,3661
2985,3661
1938,1904
2251,1904
2986,1904
2148,1904
2778,1904
2672,1904
2043,1904
2880,1904
2357,1904
2567,1904
2462,1904
3091,1904
774,2642
3092,2642
125,2642
20,2642
2358,2642
2987,2642
1939,2642
2568,2642
230,2642
3411,2642
2779,2642
3200,2642
2149,2642
584,2642
3306,2642
3516,2642
2673,2642
3625,2642
2044,2642
2463,2642
669,2642
2881,2642
2252,2642
4171,3894
1164,3894
1811,3894
3722,3894
1512,3894
4381,3894
1383,3894
1585,3894
4066,3894
3961,3894
936,3894
1717,3894
1055,3894
1278,3894
2882,3721
3093,3721
569,3721
3626,3721
3201,3721
661,3721
3517,3721
3307,3721
766,3721
3412,3721
2988,3721
2359,3662
2464,3662
2253,3662
2569,3048
2883,3048
3094,3048
573,3048
2780,3048
3627,3048
3518,3048
3308,3048
2465,3048
3413,3048
3202,3048
2254,3048
2674,3048
2360,3048
2989,3048
2150,3048
2045,3048
1940,3048
2990,3695
543,3695
3309,3695
3519,3695
2781,3695
2884,3695
3095,3695
3628,3695
3203,3695
2675,3695
2570,3695
3414,3695
1304,3917
1538,3917
3962,3917
4382,3917
1600,3917
1708,3917
3723,3917
4067,3917
1194,3917
1812,3917
1409,3917
4172,3917
4453,4002
2046,2925
2676,2925
2991,2925
2885,2925
2466,2925
2255,2925
3096,2925
2151,2925
2782,2925
1941,2925
2571,2925
2361,2925
2572,2929
2362,2929
2677,2929
1942,2929
2047,2929
2467,2929
2152,2929
2256,2929
2886,2929
2783,2929
3310,2929
3097,2929
3520,2929
3415,2929
2992,2929
3204,2929
738,3800
466,3800
359,3800
71,3800
843,3800
176,3800
280,3800
1943,2933
2363,2933
2573,2933
3416,2933
3098,2933
2257,2933
2153,2933
3521,2933
3311,2933
2887,2933
2468,2933
2678,2933
3205,2933
2048,2933
2784,2933
2993,2933
1631,3941
3724,3941
4383,3941
4068,3941
3963,3941
1678,3941
4173,3941
1813,3941
3417,3730
82,3730
187,3730
3206,3730
2888,3730
3312,3730
3099,3730
3522,3730
2994,3730
291,3730
3207,3749
759,3749
558,3749
3523,3749
3313,3749
322,3749
118,3749
654,3749
3629,3749
13,3749
429,3749
3418,3749
223,3749
2154,2966
1944,2966
2049,2966
3524,3731
3314,3731
3419,3731
3208,3731
2889,3731
2995,3731
3100,3731
4452,4003
4454,4004
4438,4005
3101,3737
3964,3977
4384,3977
4069,3977
4174,3977
3802,3977
3725,3930
1292,3930
1397,3930
1526,3930
1117,3930
1589,3930
1756,3930
1721,3930
3315,2655
2050,2655
3102,2655
3525,2655
3420,2655
2155,2655
816,2655
1945,2655
2996,2655
2574,2655
2364,2655
711,2655
2890,2655
2469,2655
2258,2655
2785,2655
3209,2655
2679,2655
1169,3880
1375,3880
1504,3880
1270,3880
879,3880
1603,3880
1044,3880
3726,3880
845,3880
1686,3880
3103,3735
2997,3735
2891,3735
4466,4006
2892,3722
3104,3722
2998,3722
1017,3859
1353,3859
1133,3859
1483,3859
499,3859
1747,3859
907,3859
1248,3859
392,3859
3727,3859
1556,3859
2051,3049
2365,3049
2470,3049
2259,3049
1946,3049
2156,3049
719,3801
345,3801
895,3801
160,3801
264,3801
824,3801
55,3801
452,3801
1947,2968
2052,2968
2157,2968
4443,4007
3728,3908
4385,3908
1125,3908
3965,3908
1293,3908
1817,3908
1398,3908
4175,3908
1655,3908
1593,3908
4070,3908
1527,3908
3421,3663
3210,3663
2786,3663
2471,3663
3630,3663
2575,3663
3105,3663
2893,3663
2260,3663
618,3663
2366,3663
2999,3663
3526,3663
3316,3663
2680,3663
92,3824
197,3824
301,3824
1200,3920
1667,3920
3729,3920
1544,3920
1639,3920
1415,3920
1310,3920
2261,2976
1948,2976
2367,2976
2472,2976
2053,2976
2158,2976
133,2980
329,2980
2159,2980
237,2980
1949,2980
683,2980
436,2980
2368,2980
3631,2980
28,2980
2473,2980
2054,2980
788,2980
2262,2980
605,2980
37,3766
695,3766
800,3766
142,3766
1226,3766
1206,3766
335,3766
246,3766
3632,3766
442,3766
1127,3766
628,3766
1331,3766
1464,3766
2787,2989
2369,2989
2263,2989
1950,2989
2055,2989
2576,2989
2681,2989
2160,2989
2474,2989
2894,3696
2682,3696
3000,3696
2577,3696
3106,3696
2788,3696
369,3829
83,3829
292,3829
476,3829
188,3829
610,3767
240,3767
1329,3767
791,3767
1568,3767
31,3767
4176,3767
1724,3767
438,3767
4071,3767
1224,3767
136,3767
1819,3767
1462,3767
3633,3767
1107,3767
3730,3767
3966,3767
686,3767
331,3767
4386,3767
1514,3895
939,3895
1124,3895
1722,3895
4177,3895
1820,3895
1590,3895
4072,3895
1280,3895
1058,3895
3967,3895
3731,3895
1385,3895
4451,4008
2056,3070
1951,3070
2161,3070
1036,3872
1368,3872
414,3872
1497,3872
920,3872
1170,3872
1263,3872
521,3872
3968,3872
4388,3872
4073,3872
3806,3872
4178,3872
2683,3697
2895,3697
2578,3697
3001,3697
3107,3697
2789,3697
3732,3902
1508,3902
1379,3902
1657,3902
1048,3902
930,3902
1609,3902
1274,3902
1110,3902
3211,3664
2790,3664
3108,3664
2579,3664
2684,3664
3002,3664
2370,3664
2896,3664
3317,3664
2475,3664
3527,3664
3422,3664
2264,3664
2791,3698
3318,3698
3528,3698
2685,3698
2580,3698
3109,3698
3003,3698
3634,3698
3423,3698
629,3698
3212,3698
2897,3698
2476,3665
